Time,COP X (cm),COP Y (cm)
0,-2.877091,-1.563716
0.02,-2.799161,-1.584584
0.3273047,-3.250312,-1.929585
0.3561613,-3.479917,-1.9144
0.3729268,-3.407681,-1.90736
0.389722,-3.385335,-1.949147
0.4067562,-3.385335,-1.949147
0.4226183,-3.479215,-1.924698
0.4389964,-3.479215,-1.924698
0.4558195,-3.612705,-1.911533
0.4727294,-3.561169,-1.915641
0.4887003,-3.482671,-1.937415
0.5056875,-3.612368,-1.943589
0.5218303,-3.494213,-1.932942
0.5385977,-3.494213,-1.932942
0.5549632,-3.417549,-1.912486
0.5715302,-3.417549,-1.912486
0.5880969,-3.463048,-1.786919
0.6054597,-3.41363,-1.813548
0.6213766,-3.510948,-1.834439
0.6377974,-3.510948,-1.834439
0.6544102,-3.508563,-1.74682
0.6714434,-3.572126,-1.780608
0.6877696,-3.537691,-1.772467
0.7040633,-3.537691,-1.772467
0.7207998,-3.390784,-1.714241
0.7376339,-3.390784,-1.714241
0.7537628,-3.492815,-1.670716
0.7705454,-3.5096,-1.689772
0.7869096,-3.5096,-1.689772
0.8036448,-3.382593,-1.752335
0.8208451,-3.474693,-1.746973
0.8367214,-3.474693,-1.746973
0.8537905,-3.580204,-1.672722
0.8697302,-3.619889,-1.673279
0.8862969,-3.550731,-1.63612
0.9028627,-3.52323,-1.675651
0.9198276,-3.52323,-1.675651
0.9368315,-3.525041,-1.697865
0.9525712,-3.621272,-1.661954
0.9700905,-3.565293,-1.687012
0.9859409,-3.549982,-1.67896
1.00312,-3.614296,-1.658794
1.018962,-3.614296,-1.658794
1.035398,-3.557908,-1.605365
1.051971,-3.69188,-1.678634
1.068915,-3.547596,-1.632148
1.085097,-3.563322,-1.718985
1.101794,-3.57821,-1.650562
1.118776,-3.57821,-1.650562
1.134889,-3.682698,-1.608405
1.151363,-3.55956,-1.674619
1.168047,-3.501133,-1.664465
1.184955,-3.499817,-1.653589
1.201099,-3.449169,-1.615073
1.218027,-3.449169,-1.615073
1.234197,-3.415507,-1.695733
1.251181,-3.415507,-1.695733
1.26733,-3.358573,-1.654682
1.284122,-3.385132,-1.734508
1.301175,-3.316605,-1.718379
1.317042,-3.316605,-1.718379
1.333996,-3.11496,-1.799571
1.350935,-3.211097,-1.809611
1.36673,-2.981942,-1.875412
1.383431,-2.981942,-1.875412
1.399864,-2.981942,-1.875412
1.416473,-3.003884,-1.844518
1.433305,-3.003884,-1.844518
1.449563,-3.070297,-1.80669
1.466302,-3.070297,-1.80669
1.482696,-3.123283,-1.804777
1.499502,-3.123283,-1.804777
1.51583,-3.11194,-1.809571
1.532665,-3.160981,-1.751023
1.549205,-3.230333,-1.767396
1.565668,-3.26407,-1.667893
1.582097,-3.315728,-1.824969
1.599038,-3.315728,-1.824969
1.61523,-3.452696,-1.670129
1.63223,-3.466943,-1.610813
1.649224,-3.596544,-1.714416
1.665065,-3.687219,-1.69772
1.681497,-3.591303,-1.711164
1.698064,-3.591303,-1.711164
1.714868,-3.888498,-1.726816
1.731197,-3.857407,-1.676369
1.747763,-3.775155,-1.698238
1.76433,-3.963782,-1.677196
1.781005,-3.937029,-1.751623
1.797464,-3.937029,-1.751623
1.81412,-3.971183,-1.701511
1.831595,-3.981332,-1.708222
1.847163,-3.936315,-1.616753
1.86373,-4.102714,-1.70778
1.880361,-4.048881,-1.63227
1.896864,-4.048881,-1.63227
1.91343,-4.030218,-1.72166
1.930269,-4.023717,-1.67253
1.947245,-3.959688,-1.750386
1.963175,-4.072845,-1.685864
1.979697,-4.072845,-1.685864
1.996263,-3.937701,-1.727278
2.013116,-4.008235,-1.698568
2.030047,-4.011363,-1.724772
2.046018,-3.999112,-1.638304
2.062973,-4.076158,-1.697263
2.079097,-4.076158,-1.697263
2.096089,-4.045646,-1.668959
2.112326,-3.916169,-1.712227
2.129184,-3.724205,-1.648562
2.145363,-3.814097,-1.707693
2.162147,-3.853428,-1.718083
2.178507,-3.853428,-1.718083
2.195064,-3.892884,-1.691553
2.211629,-3.938818,-1.695549
2.228198,-3.907603,-1.715329
2.244764,-3.825933,-1.671436
2.261339,-3.74895,-1.654603
2.278161,-3.74895,-1.654603
2.294464,-3.918774,-1.630918
2.311122,-3.897818,-1.565196
2.328032,-3.897818,-1.565196
2.344188,-3.87888,-1.675009
2.361172,-3.834287,-1.583186
2.3773,-3.834287,-1.583186
2.394089,-3.677391,-1.691381
2.41043,-3.822815,-1.585649
2.427126,-3.659322,-1.690975
2.443564,-3.665252,-1.658951
2.461066,-3.665252,-1.658951
2.477051,-3.665252,-1.658951
2.493882,-3.795484,-1.789479
2.509832,-3.782117,-1.757709
2.526397,-3.742598,-1.715383
2.542977,-3.742598,-1.715383
2.55953,-3.742598,-1.715383
2.577107,-3.632385,-1.679409
2.592663,-3.712986,-1.690345
2.60923,-3.741184,-1.684187
2.625842,-3.741184,-1.684187
2.642363,-3.648252,-1.657007
2.65893,-3.648252,-1.657007
2.675866,-3.710906,-1.680835
2.692063,-3.664058,-1.700029
2.70863,-3.633454,-1.616189
2.725197,-3.59244,-1.69622
2.741837,-3.81052,-1.666917
2.758787,-3.81052,-1.666917
2.775704,-3.492943,-1.6294
2.791463,-3.682876,-1.733075
2.808087,-3.60181,-1.611286
2.824595,-3.449232,-1.729203
2.841163,-3.64952,-1.691597
2.85773,-3.64952,-1.691597
2.874297,-3.682725,-1.675463
2.891214,-3.756284,-1.67137
2.908142,-3.644947,-1.553299
2.924014,-3.708446,-1.609574
2.940969,-3.768507,-1.564511
2.957901,-3.768507,-1.564511
2.973923,-3.796054,-1.658397
2.990263,-3.85569,-1.665101
3.00699,-3.861581,-1.63572
3.02389,-3.828282,-1.651936
3.039963,-3.828282,-1.651936
3.056839,-3.818911,-1.793921
3.073097,-3.897169,-1.663703
3.089663,-3.829938,-1.717919
3.106229,-3.786311,-1.649424
3.122912,-3.862332,-1.678224
3.139881,-3.862332,-1.678224
3.155938,-3.770082,-1.641108
3.172496,-3.770082,-1.641108
3.189063,-3.788428,-1.618436
3.205629,-3.896564,-1.607481
3.222196,-3.909012,-1.717044
3.238764,-3.909012,-1.717044
3.25533,-3.790673,-1.687853
3.272135,-3.798679,-1.702781
3.289137,-3.691341,-1.78117
3.305248,-3.691341,-1.78117
3.322233,-3.752369,-1.698843
3.338164,-3.752369,-1.698843
3.354731,-3.677165,-1.672021
3.371297,-3.788247,-1.649156
3.387864,-3.788247,-1.649156
3.40443,-3.741998,-1.70549
3.420998,-3.728784,-1.687116
3.437563,-3.728784,-1.687116
3.45415,-3.870439,-1.693238
3.470696,-3.870439,-1.693238
3.487286,-3.67041,-1.68808
3.503992,-3.67041,-1.68808
3.520397,-3.798226,-1.792457
3.537016,-3.798226,-1.792457
3.553894,-3.881593,-1.71519
3.57011,-3.638054,-1.682869
3.587008,-3.618669,-1.672886
3.603947,-3.662621,-1.673093
3.620083,-3.504563,-1.668813
3.636363,-3.504563,-1.668813
3.653086,-3.529525,-1.728315
3.670321,-3.615757,-1.694405
3.686069,-3.615531,-1.682838
3.70263,-3.619927,-1.672687
3.71921,-3.619927,-1.672687
3.736216,-3.67149,-1.723058
3.75233,-3.725397,-1.799695
3.768994,-3.546758,-1.736771
3.785927,-3.689327,-1.667158
3.802995,-3.622822,-1.744091
3.818597,-3.622822,-1.744091
3.83517,-3.569314,-1.702119
3.85203,-3.598023,-1.674645
3.868981,-3.685388,-1.653992
3.884865,-3.686317,-1.733157
3.90194,-3.732926,-1.599788
3.91801,-3.732926,-1.599788
3.934863,-3.616732,-1.729142
3.951143,-3.674476,-1.649145
3.967781,-3.748543,-1.685564
3.984262,-3.61175,-1.66963
4.000979,-3.738796,-1.77328
4.017869,-3.738796,-1.77328
4.033971,-3.781414,-1.671222
4.050832,-3.768225,-1.65293
4.067095,-3.768225,-1.65293
4.083662,-3.753493,-1.690847
4.100229,-3.753493,-1.690847
4.117073,-3.753493,-1.690847
4.13413,-3.769931,-1.699233
4.14993,-3.769931,-1.699233
4.166497,-3.727706,-1.710379
4.183064,-3.801416,-1.739208
4.200003,-3.801416,-1.739208
4.216231,-3.801416,-1.739208
4.23316,-3.653819,-1.726196
4.24933,-3.679532,-1.751335
4.266079,-3.686832,-1.701928
4.282463,-3.673713,-1.726425
4.29903,-3.673713,-1.726425
4.315794,-3.660494,-1.708104
4.332162,-3.660494,-1.708104
4.348754,-3.72567,-1.698913
4.365296,-3.72567,-1.698913
4.382194,-3.660578,-1.65217
4.399158,-3.660578,-1.65217
4.415161,-3.790343,-1.734123
4.432147,-3.687745,-1.667361
4.448128,-3.794212,-1.619667
4.464696,-3.704213,-1.696852
4.481297,-3.771185,-1.63139
4.498012,-3.771185,-1.63139
4.515244,-3.87604,-1.590519
4.531198,-3.87604,-1.590519
4.548133,-3.827744,-1.596117
4.564278,-3.797074,-1.523781
4.580664,-3.923712,-1.524988
4.59723,-3.923712,-1.524988
4.613795,-3.723468,-1.527428
4.630364,-3.614544,-1.481073
4.647151,-3.815499,-1.575431
4.664097,-3.812434,-1.571324
4.680063,-3.825954,-1.512518
4.696931,-3.825954,-1.512518
4.713217,-3.782767,-1.589271
4.729763,-3.78107,-1.601342
4.746339,-3.830299,-1.659425
4.763181,-3.819907,-1.600174
4.779463,-3.819907,-1.600174
4.796171,-3.811219,-1.599883
4.813069,-3.784586,-1.546909
4.829215,-3.975988,-1.586613
4.846206,-3.80588,-1.655514
4.862304,-3.80588,-1.655514
4.879115,-3.80588,-1.655514
4.895432,-3.709441,-1.616596
4.912019,-3.709441,-1.616596
4.928825,-3.717272,-1.643198
4.945129,-3.717272,-1.643198
4.961725,-3.676659,-1.59995
4.978263,-3.676659,-1.59995
4.994831,-3.76844,-1.625321
5.011397,-3.756271,-1.543708
5.02816,-3.776477,-1.564982
5.045156,-3.571725,-1.580174
5.061894,-3.682197,-1.561643
5.077663,-3.682197,-1.561643
5.095146,-3.575942,-1.482117
5.111124,-3.554392,-1.505687
5.127364,-3.554392,-1.505687
5.144059,-3.552295,-1.448304
5.160497,-3.502063,-1.363732
5.177137,-3.502063,-1.363732
5.19363,-3.502086,-1.399305
5.210196,-3.502086,-1.399305
5.226763,-3.58777,-1.430097
5.24333,-3.515844,-1.344671
5.259896,-3.515844,-1.344671
5.276464,-3.575001,-1.411977
5.293099,-3.557215,-1.444515
5.309597,-3.602036,-1.399775
5.326216,-3.590858,-1.392029
5.343163,-3.733892,-1.398761
5.359893,-3.733892,-1.398761
5.376087,-3.509976,-1.366733
5.392995,-3.529484,-1.369411
5.409956,-3.330199,-1.272788
5.425851,-3.242982,-1.304275
5.44213,-2.953126,-1.283046
5.458926,-2.953126,-1.283046
5.475772,-2.223369,-1.350843
5.49183,-1.590476,-1.428517
5.508403,-0.7010715,-1.502908
5.525008,0.5867503,-1.946676
5.542004,1.337267,-2.361693
5.558949,1.337267,-2.361693
5.574664,2.944992,-3.132896
5.59123,3.038859,-3.331174
5.607797,2.991335,-3.458973
5.624363,1.079464,-3.181455
5.64093,-1.278808,-2.391191
5.657497,-1.278808,-2.391191
5.674069,-2.348881,-2.020382
5.691022,-3.581289,-2.303667
5.708079,-4.980119,-1.877694
5.724083,-4.980119,-1.877694
5.74033,-6.208292,-1.852063
5.75697,-6.208292,-1.852063
5.773463,-9.389154,-1.896075
5.790169,-11.29723,-1.974773
5.806597,-12.93801,-2.094308
5.823179,-13.82564,-2.824935
5.83973,-13.82564,-2.824935
5.856297,-13.19703,-3.045808
5.873017,-12.75855,-3.513863
5.88943,-12.75855,-3.513863
5.906168,-12.09381,-3.585047
5.923069,-11.97611,-3.718365
5.93913,-11.97611,-3.718365
5.955698,-11.51155,-3.709837
5.972278,-10.55206,-3.094616
5.988965,-10.55206,-3.094616
6.005397,-9.091133,-2.470496
6.022282,-8.159598,-2.575454
6.039121,-8.159598,-2.575454
6.055097,-7.909163,-3.855735
6.072085,-8.03163,-3.925591
6.08823,-8.158123,-3.951527
6.104802,-8.158123,-3.951527
6.121364,-7.462494,-4.209788
6.138608,-7.462494,-4.209788
6.154682,-6.304948,-4.346247
6.171649,-5.556373,-4.136708
6.187681,-5.001684,-3.547204
6.204728,-3.819356,-2.658167
6.22169,-3.819356,-2.658167
6.237493,-3.819356,-2.658167
6.254536,-1.115061,-0.3843828
6.270463,0.06706156,0.1882527
6.287042,1.118559,0.6885836
6.303935,1.735577,1.014715
6.320164,2.153366,1.194288
6.336929,2.153366,1.194288
6.353817,2.531538,1.306432
6.37012,2.880219,1.405263
6.38643,3.029535,1.366166
6.403164,3.014137,1.313588
6.420108,2.734797,1.405554
6.43613,2.734797,1.405554
6.453207,1.923752,1.540448
6.469264,1.396071,1.872566
6.485883,1.194445,2.463899
6.503107,1.157739,3.059072
6.518978,1.157739,3.059072
6.535792,0.9926343,3.500786
6.552135,0.7246697,3.569425
6.568871,0.7246697,3.569425
6.585233,0.3524486,3.480245
6.601985,-0.04575561,3.260349
6.618365,-0.04575561,3.260349
6.634931,-0.8906397,1.76559
6.651815,-2.124333,1.02696
6.668063,-3.33557,0.6328422
6.684748,-4.580292,-0.510481
6.701681,-4.580292,-0.510481
6.718134,-4.580292,-0.510481
6.73433,-7.232083,-2.943633
6.751245,-8.166669,-3.868266
6.767463,-9.786225,-5.174248
6.784285,-9.786225,-5.174248
6.800597,-11.25127,-6.439548
6.817165,-11.25127,-6.439548
6.834203,-11.83231,-6.944753
6.850297,-12.22147,-7.260447
6.867063,-12.41113,-7.412436
6.884223,-12.55346,-7.724834
6.900201,-12.34425,-7.885865
6.917091,-12.34425,-7.885865
6.934119,-12.2143,-8.310792
6.950264,-12.05131,-8.478905
6.966276,-12.01203,-8.735161
6.983243,-11.62038,-8.855608
7.000056,-11.62038,-8.855608
7.016041,-11.62038,-8.855608
7.03253,-11.23472,-9.443271
7.049173,-11.11712,-9.714115
7.066143,-10.8354,-10.15544
7.082291,-10.70992,-10.64168
7.099103,-10.70992,-10.64168
7.115363,-9.955324,-11.59872
7.13193,-9.38439,-12.00086
7.148497,-8.922058,-12.22138
7.165155,-7.513355,-12.00543
7.182085,-4.405578,-10.09911
7.198196,-4.405578,-10.09911
7.214763,-2.813988,-7.860179
7.231342,-1.813266,-7.136023
7.248188,-0.5617117,-6.157169
7.26504,0.3948239,-5.449078
7.281172,1.283476,-4.66465
7.297596,1.283476,-4.66465
7.314164,2.735507,-3.702718
7.33073,3.2971,-3.380525
7.347296,3.536633,-3.239766
7.364017,3.538748,-3.261362
7.38043,3.548216,-3.369835
7.397039,3.548216,-3.369835
7.414065,3.441984,-3.373516
7.43013,3.394191,-3.351392
7.446696,2.910484,-3.450047
7.463264,2.910484,-3.450047
7.479924,2.910484,-3.450047
7.496397,0.422362,-2.658941
7.513069,0.8513927,-1.531295
7.529815,-0.3013182,-0.869007
7.546097,-0.3013182,-0.869007
7.56312,-1.010383,-1.137316
7.579983,-1.010383,-1.137316
7.596039,-3.160933,-0.9728897
7.612364,-6.393048,0.2579331
7.62893,-6.393048,0.2579331
7.645497,-7.903079,0.6409434
7.662064,-10.89079,0.8949016
7.67863,-10.89079,0.8949016
7.695197,-13.3637,0.9204165
7.711764,-13.3637,0.9204165
7.72833,-14.52037,0.8449969
7.745251,-16.00447,0.4934748
7.762034,-16.61243,0.2985842
7.778293,-16.61243,0.2985842
7.795119,-17.43703,-0.4952053
7.811212,-17.43703,-0.4952053
7.827904,-17.34033,-1.701195
7.844296,-17.34033,-1.701195
7.860915,-16.70903,-2.736759
7.877772,-16.70903,-2.736759
7.894742,-16.15142,-3.170213
7.910563,-15.75138,-3.341295
7.927158,-15.75138,-3.341295
7.944248,-14.61584,-3.958316
7.961189,-14.0124,-4.353149
7.97714,-14.0124,-4.353149
7.993935,-13.02472,-5.335651
8.010055,-11.96227,-5.823337
8.02653,-10.62139,-6.398345
8.043097,-8.596022,-6.619707
8.059663,-8.596022,-6.619707
8.07623,-4.644178,-6.476736
8.092796,-2.864889,-6.144441
8.109364,-1.10544,-5.670787
8.12593,0.2329654,-5.178018
8.142497,1.386121,-4.927167
8.159176,1.386121,-4.927167
8.17563,3.054046,-4.26245
8.192367,3.680764,-3.991967
8.209186,4.007644,-3.635853
8.22533,4.362457,-3.402283
8.242036,4.681904,-3.154964
8.258464,4.681904,-3.154964
8.275199,4.797072,-2.650976
8.292156,4.247747,-2.213495
8.309116,4.247747,-2.213495
8.324943,3.768956,-2.006478
8.341296,3.233582,-1.732348
8.357872,3.233582,-1.732348
8.37443,2.758549,-1.229072
8.391201,2.268626,-1.142327
8.408127,1.423724,-1.207289
8.42413,0.5997412,-1.422369
8.441081,-0.2444574,-1.555609
8.457815,-0.2444574,-1.555609
8.474238,-1.545705,-1.481467
8.491055,-2.256899,-1.232111
8.507045,-3.870483,-0.7467518
8.52353,-3.870483,-0.7467518
8.540096,-5.372604,-0.3375168
8.556939,-5.372604,-0.3375168
8.57323,-6.178396,-0.1107008
8.589856,-7.572861,0.1195963
8.606809,-7.572861,0.1195963
8.623725,-9.482421,0.1253219
8.639725,-9.482421,0.1253219
8.656063,-10.58176,0.04581882
8.672905,-12.15857,0.06972248
8.689197,-12.15857,0.06972248
8.70581,-13.32441,-0.1258838
8.722655,-13.91731,-0.1503686
8.738896,-13.91731,-0.1503686
8.755569,-14.97826,-0.2461322
8.77203,-15.36851,-0.5161167
8.788596,-15.77504,-0.7780405
8.805163,-15.93508,-1.073068
8.822122,-15.93508,-1.073068
8.838297,-15.93508,-1.073068
8.855031,-15.4362,-1.74135
8.87199,-14.7667,-2.52994
8.887996,-14.35352,-2.785016
8.904802,-14.05331,-3.007878
8.92113,-13.55055,-3.292819
8.937808,-13.55055,-3.292819
8.954263,-11.91958,-3.850812
8.970835,-10.90145,-3.894882
8.987397,-9.881564,-3.623575
9.003963,-8.628045,-3.138877
9.020531,-7.642313,-2.460398
9.037096,-7.642313,-2.460398
9.053857,-5.625261,-1.607311
9.07073,-4.731264,-1.440467
9.086825,-4.213656,-1.468273
9.103363,-3.755465,-1.551679
9.120165,-3.409165,-1.703166
9.137094,-3.409165,-1.703166
9.153315,-3.181192,-1.803946
9.170081,-3.342834,-2.059774
9.186197,-3.561393,-2.209091
9.203073,-3.767413,-2.335618
9.220031,-4.150075,-2.790125
9.236216,-4.150075,-2.790125
9.253061,-5.580206,-4.325627
9.269936,-7.398033,-4.477117
9.285597,-9.118468,-4.235909
9.302168,-11.0226,-2.814839
9.318922,-11.0226,-2.814839
9.33606,-11.33309,-1.99321
9.351864,-11.64827,-1.260339
9.368765,-11.8403,-0.3161541
9.385007,-12.4409,1.53105
9.401834,-12.4409,1.53105
9.418131,-12.4409,1.53105
9.434947,-12.67012,3.21401
9.451264,-12.83656,3.805779
9.467881,-12.89288,4.281716
9.484401,-12.89288,4.281716
9.501125,-12.62441,4.111965
9.517982,-12.62441,4.111965
9.534142,-12.63892,3.936079
9.550664,-12.38889,3.327491
9.567237,-12.21186,2.891479
9.584306,-12.13332,2.436362
9.600364,-12.06086,1.928534
9.617155,-12.06086,1.928534
9.633496,-11.22645,1.099429
9.650267,-10.44753,0.5761737
9.66663,-10.44753,0.5761737
9.683283,-8.446178,0.08589183
9.700241,-8.446178,0.08589183
9.716331,-8.446178,0.08589183
9.733136,-4.887392,-0.2373458
9.750204,-4.887392,-0.2373458
9.766187,-2.185429,-0.1956186
9.782597,-0.8229072,-0.1002955
9.799178,-0.8229072,-0.1002955
9.816111,1.963136,0.3851461
9.832296,3.381277,0.667645
9.848926,4.488113,0.986068
9.865988,5.60815,1.271628
9.882144,6.385606,1.498876
9.899154,6.385606,1.498876
9.9153,7.579617,2.199898
9.932295,7.914937,2.473051
9.948264,8.066737,2.785537
9.96483,8.05836,2.906731
9.981397,7.967257,3.023798
9.997997,7.967257,3.023798
10.01453,7.797709,3.323791
10.03115,7.926399,3.553954
10.04814,7.804939,3.66227
10.06423,7.869977,3.772898
10.08108,7.793654,3.830852
10.09789,7.793654,3.830852
10.11393,7.690129,4.280841
10.1308,7.690129,4.280841
10.14714,7.37386,4.368013
10.16363,7.37574,4.393157
10.1802,6.996216,4.392176
10.19718,6.996216,4.392176
10.21333,6.291598,4.310084
10.23016,6.138226,4.268348
10.24646,5.329408,3.976158
10.26312,5.329408,3.976158
10.2796,5.329408,3.976158
10.29616,5.636997,4.012679
10.31321,5.679746,4.225568
10.33016,5.391432,4.477852
10.34586,5.093486,4.527579
10.36243,4.145767,4.387737
10.37904,4.145767,4.387737
10.39556,4.36341,4.380142
10.41213,5.999654,4.578825
10.4287,5.999654,4.578825
10.44526,8.413683,4.845871
10.46199,8.413683,4.845871
10.47895,8.413683,4.845871
10.49496,12.12245,5.37866
10.51153,13.0239,5.712223
10.5281,13.60717,5.973743
10.54518,13.74529,6.090209
10.56123,13.74529,6.090209
10.57808,13.74529,6.090209
10.59436,14.18428,6.431365
10.61114,14.15508,6.491957
10.62802,14.1847,6.557226
10.6442,14.28657,6.718014
10.66113,14.03258,6.753192
10.6772,14.03258,6.753192
10.6939,13.99296,6.874959
10.71092,13.70069,6.938884
10.7269,13.82673,6.898019
10.74377,13.54293,6.888875
10.76003,13.41089,6.931706
10.7766,13.41089,6.931706
10.79316,13.14367,6.934582
10.80974,12.91959,6.819503
10.8263,12.76966,6.786967
10.84286,12.66601,6.685002
10.85943,12.66601,6.685002
10.87658,12.5067,6.533245
10.89256,12.46466,6.576918
10.90913,12.5279,6.656092
10.9257,12.45793,6.733299
10.94274,12.38383,6.735189
10.9597,12.38383,6.735189
10.97591,12.28351,6.612389
10.99286,12.40873,6.670613
11.00853,12.59938,6.60009
11.0251,12.84822,6.631204
11.04197,13.08176,6.696012
11.05882,13.08176,6.696012
11.07491,13.23296,6.714543
11.09136,13.32774,6.881203
11.10793,13.32774,6.881203
11.12466,13.50587,6.908847
11.14106,13.65586,6.814388
11.15773,13.65586,6.814388
11.1742,13.75564,6.848882
11.19076,13.68411,6.758369
11.20779,13.46046,6.633448
11.2239,13.46046,6.633448
11.24071,13.4594,6.587395
11.2578,13.4594,6.587395
11.27378,13.14945,6.250385
11.29016,12.63303,5.856606
11.30674,12.11297,5.495
11.32379,12.11297,5.495
11.33986,12.11297,5.495
11.35669,11.09389,4.853456
11.37369,10.53742,4.697638
11.38965,10.27462,4.521025
11.40675,9.926188,4.157115
11.42317,9.7442,3.950829
11.43926,9.7442,3.950829
11.45583,4.575246,3.376477
11.4724,2.6754,3.900925
11.48896,1.212502,3.757751
11.50553,0.2509919,3.807909
11.5221,-1.090744,4.300773
11.53907,-1.090744,4.300773
11.55593,-4.428838,4.870106
11.57198,-6.662975,5.052875
11.58886,-8.691479,5.470117
11.60508,-10.32165,5.862411
11.62205,-11.14496,6.321579
11.63901,-11.14496,6.321579
11.65463,-12.39794,6.970714
11.6712,-12.79948,7.349101
11.68785,-13.03181,7.46919
11.70502,-13.12361,7.731483
11.72106,-13.40859,7.944198
11.73746,-13.40859,7.944198
11.75403,-13.41011,8.065639
11.77089,-13.33114,8.141147
11.78717,-12.97247,8.205523
11.80402,-12.6086,8.24975
11.82106,-12.41858,8.178003
11.83701,-12.41858,8.178003
11.85343,-11.79451,8.090015
11.87015,-11.48462,8.021728
11.88686,-10.63266,7.875517
11.90382,-10.12774,7.578973
11.9197,-10.12774,7.578973
11.93626,-9.71711,6.367095
11.95328,-9.71711,6.367095
11.97002,-7.919264,5.761341
11.98598,-7.919264,5.761341
12.00304,-7.266238,5.488222
12.0191,-7.266238,5.488222
12.03594,-7.072448,4.697195
12.05224,-7.497877,4.070786
12.06891,-8.521294,3.743701
12.08536,-8.521294,3.743701
12.10193,-8.13054,3.492101
12.1185,-8.13054,3.492101
12.13506,-7.536407,3.382049
12.15181,-7.452657,2.734295
12.1682,-7.452657,2.734295
12.18476,-9.169814,2.54306
12.20165,-9.59946,2.606684
12.21795,-9.59946,2.606684
12.23446,-10.09457,2.401183
12.25113,-10.09457,2.401183
12.2676,-11.53324,-0.1768628
12.28428,-11.76171,-1.493677
12.30128,-11.24294,-1.215073
12.31741,-11.24294,-1.215073
12.33437,-9.88355,-1.005092
12.35043,-10.13427,-1.200428
12.36726,-10.32948,-1.479829
12.38356,-10.27252,-2.021415
12.40023,-10.07384,-2.661316
12.4167,-10.07384,-2.661316
12.43326,-9.329834,-3.971651
12.45015,-8.916277,-4.54388
12.46705,-8.383586,-5.146942
12.48306,-7.629386,-5.579381
12.50004,-6.847588,-5.850342
12.5161,-6.847588,-5.850342
12.53298,-5.766452,-6.124445
12.54923,-5.534582,-6.214611
12.56605,-5.177618,-6.320818
12.58236,-4.861328,-6.366142
12.59901,-4.861328,-6.366142
12.6155,-4.531758,-6.387476
12.63206,-4.429304,-6.386775
12.64863,-4.302924,-6.301988
12.6652,-4.401481,-6.3174
12.68176,-4.322686,-6.29892
12.6991,-4.322686,-6.29892
12.71595,-4.570782,-6.2259
12.73192,-4.708464,-6.147477
12.74803,-4.964157,-6.04535
12.7646,-5.112494,-5.90195
12.78116,-5.138555,-5.636928
12.79805,-5.138555,-5.636928
12.81497,-5.134039,-5.548712
12.83093,-5.318581,-5.36005
12.84804,-5.281602,-5.261551
12.864,-5.237954,-4.899758
12.88056,-5.237954,-4.899758
12.89714,-5.237954,-4.899758
12.9141,-5.371365,-4.72322
12.93107,-5.371365,-4.72322
12.94703,-5.32573,-4.553771
12.96377,-5.32573,-4.553771
12.98082,-5.328098,-4.57406
12.99677,-5.328098,-4.57406
13.0131,-5.203134,-4.503569
13.02983,-5.248931,-4.553491
13.04686,-5.248931,-4.553491
13.06281,-5.089174,-4.538341
13.07977,-5.089174,-4.538341
13.09671,-5.145719,-4.57542
13.11267,-5.137455,-4.514459
13.12906,-5.234487,-4.540498
13.14563,-5.217447,-4.5821
13.1622,-5.212702,-4.615012
13.17908,-5.212702,-4.615012
13.19582,-5.285411,-4.595563
13.21198,-5.328994,-4.594307
13.22847,-5.278833,-4.623424
13.24508,-5.272498,-4.604115
13.26214,-5.368901,-4.636032
13.2782,-5.368901,-4.636032
13.29518,-5.336152,-4.660851
13.31229,-5.331385,-4.609624
13.32829,-5.350402,-4.562216
13.34443,-5.420017,-4.580329
13.36102,-5.38357,-4.574409
13.37818,-5.38357,-4.574409
13.39419,-5.45582,-4.523321
13.41118,-5.484733,-4.515772
13.42817,-5.412856,-4.551209
13.44422,-5.536087,-4.491337
13.4604,-5.513761,-4.481146
13.47707,-5.513761,-4.481146
13.49353,-5.486502,-4.446309
13.5101,-5.469979,-4.461386
13.52666,-5.600778,-4.384333
13.54323,-5.37038,-4.35007
13.56007,-5.433693,-4.380665
13.57692,-5.433693,-4.380665
13.59293,-5.375844,-4.305717
13.6095,-5.351846,-4.360709
13.62608,-5.443547,-4.288352
13.64297,-5.437463,-4.322126
13.6592,-5.437463,-4.322126
13.67576,-5.400575,-4.320463
13.69233,-5.379705,-4.378631
13.70906,-5.349645,-4.371849
13.72546,-5.349645,-4.371849
13.74204,-5.39099,-4.328172
13.7586,-5.39099,-4.328172
13.77516,-5.487243,-4.382509
13.79173,-5.391968,-4.349547
13.80926,-5.391968,-4.349547
